[log] eval output -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/first_token_distribution-20260811_135202/eval.log
[data] loaded 4518 examples (config=first_token_distribution, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.5-9B-nz-wvs-first_token_distribution-overall' on 'first_token_distribution'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: 150d70e524326601d7f16d161333ccaa229774ea
[save] config -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/first_token_distribution-20260811_135202/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  2.0 ex/s  elapsed 4s  ETA 37m 08s
  [20/4518]  2.1 ex/s  elapsed 9s  ETA 35m 56s
  [30/4518]  2.1 ex/s  elapsed 14s  ETA 35m 25s
  [40/4518]  2.2 ex/s  elapsed 18s  ETA 34m 18s
  [50/4518]  2.2 ex/s  elapsed 22s  ETA 33m 41s
  [60/4518]  2.2 ex/s  elapsed 26s  ETA 33m 13s
  [70/4518]  2.2 ex/s  elapsed 31s  ETA 32m 58s
  [80/4518]  2.3 ex/s  elapsed 35s  ETA 32m 49s
  [90/4518]  2.2 ex/s  elapsed 40s  ETA 33m 10s
  [100/4518]  2.2 ex/s  elapsed 45s  ETA 33m 23s
  [3080/4518]  2.1 ex/s  elapsed 24m 12s  ETA 11m 18s
  [3090/4518]  2.1 ex/s  elapsed 24m 16s  ETA 11m 12s
  [3100/4518]  2.1 ex/s  elapsed 24m 21s  ETA 11m 08s
      so far: acc 45.9% (1422/3099)  avgCE 1.617  avgKL 0.514
  [3110/4518]  2.1 ex/s  elapsed 24m 25s  ETA 11m 03s
  [3120/4518]  2.1 ex/s  elapsed 24m 30s  ETA 10m 59s
  [3130/4518]  2.1 ex/s  elapsed 24m 36s  ETA 10m 54s
  [3140/4518]  2.1 ex/s  elapsed 24m 40s  ETA 10m 49s
  [3150/4518]  2.1 ex/s  elapsed 24m 42s  ETA 10m 44s
  [3160/4518]  2.1 ex/s  elapsed 24m 47s  ETA 10m 39s
  [3170/4518]  2.1 ex/s  elapsed 24m 50s  ETA 10m 33s
  [3180/4518]  2.1 ex/s  elapsed 24m 54s  ETA 10m 28s
  [3190/4518]  2.1 ex/s  elapsed 24m 58s  ETA 10m 23s
  [3200/4518]  2.1 ex/s  elapsed 25m 03s  ETA 10m 19s
      so far: acc 45.9% (1467/3199)  avgCE 1.615  avgKL 0.508
  [3210/4518]  2.1 ex/s  elapsed 25m 09s  ETA 10m 14s
  [3220/4518]  2.1 ex/s  elapsed 25m 13s  ETA 10m 10s
  [3230/4518]  2.1 ex/s  elapsed 25m 18s  ETA 10m 05s
  [3240/4518]  2.1 ex/s  elapsed 25m 22s  ETA 10m 00s
  [3250/4518]  2.1 ex/s  elapsed 25m 28s  ETA 9m 56s
  [3260/4518]  2.1 ex/s  elapsed 25m 33s  ETA 9m 51s
  [3270/4518]  2.1 ex/s  elapsed 25m 38s  ETA 9m 46s
  [3280/4518]  2.1 ex/s  elapsed 25m 43s  ETA 9m 42s
  [3290/4518]  2.1 ex/s  elapsed 25m 49s  ETA 9m 38s
  [3300/4518]  2.1 ex/s  elapsed 25m 54s  ETA 9m 33s
      so far: acc 45.9% (1514/3299)  avgCE 1.618  avgKL 0.507
  [3310/4518]  2.1 ex/s  elapsed 25m 59s  ETA 9m 29s
  [3320/4518]  2.1 ex/s  elapsed 26m 04s  ETA 9m 24s
  [3330/4518]  2.1 ex/s  elapsed 26m 10s  ETA 9m 20s
  [3340/4518]  2.1 ex/s  elapsed 26m 16s  ETA 9m 15s
  [3350/4518]  2.1 ex/s  elapsed 26m 21s  ETA 9m 11s
  [3360/4518]  2.1 ex/s  elapsed 26m 25s  ETA 9m 06s
  [3370/4518]  2.1 ex/s  elapsed 26m 30s  ETA 9m 01s
  [3380/4518]  2.1 ex/s  elapsed 26m 36s  ETA 8m 57s
  [3390/4518]  2.1 ex/s  elapsed 26m 40s  ETA 8m 52s
  [3400/4518]  2.1 ex/s  elapsed 26m 45s  ETA 8m 47s
      so far: acc 45.7% (1552/3399)  avgCE 1.629  avgKL 0.511
  [3410/4518]  2.1 ex/s  elapsed 26m 50s  ETA 8m 43s
  [3420/4518]  2.1 ex/s  elapsed 26m 55s  ETA 8m 38s
  [3430/4518]  2.1 ex/s  elapsed 26m 58s  ETA 8m 33s
  [3440/4518]  2.1 ex/s  elapsed 27m 01s  ETA 8m 28s
  [3450/4518]  2.1 ex/s  elapsed 27m 05s  ETA 8m 23s
  [3460/4518]  2.1 ex/s  elapsed 27m 10s  ETA 8m 18s
  [3470/4518]  2.1 ex/s  elapsed 27m 14s  ETA 8m 13s
  [3480/4518]  2.1 ex/s  elapsed 27m 19s  ETA 8m 08s
  [3490/4518]  2.1 ex/s  elapsed 27m 24s  ETA 8m 04s
  [3500/4518]  2.1 ex/s  elapsed 27m 28s  ETA 7m 59s
      so far: acc 46.2% (1615/3499)  avgCE 1.627  avgKL 0.512
  [3510/4518]  2.1 ex/s  elapsed 27m 32s  ETA 7m 54s
  [3520/4518]  2.1 ex/s  elapsed 27m 35s  ETA 7m 49s
  [3530/4518]  2.1 ex/s  elapsed 27m 41s  ETA 7m 44s
  [3540/4518]  2.1 ex/s  elapsed 27m 46s  ETA 7m 40s
  [3550/4518]  2.1 ex/s  elapsed 27m 49s  ETA 7m 35s
  [3560/4518]  2.1 ex/s  elapsed 27m 52s  ETA 7m 30s
  [3570/4518]  2.1 ex/s  elapsed 27m 57s  ETA 7m 25s
  [3580/4518]  2.1 ex/s  elapsed 27m 59s  ETA 7m 19s
  [3590/4518]  2.1 ex/s  elapsed 28m 03s  ETA 7m 15s
  [3600/4518]  2.1 ex/s  elapsed 28m 07s  ETA 7m 10s
      so far: acc 46.5% (1674/3599)  avgCE 1.617  avgKL 0.506
  [3610/4518]  2.1 ex/s  elapsed 28m 11s  ETA 7m 05s
  [3620/4518]  2.1 ex/s  elapsed 28m 16s  ETA 7m 00s
  [3630/4518]  2.1 ex/s  elapsed 28m 20s  ETA 6m 56s
  [3640/4518]  2.1 ex/s  elapsed 28m 26s  ETA 6m 51s
  [3650/4518]  2.1 ex/s  elapsed 28m 32s  ETA 6m 47s
  [3660/4518]  2.1 ex/s  elapsed 28m 35s  ETA 6m 42s
  [3670/4518]  2.1 ex/s  elapsed 28m 38s  ETA 6m 36s
  [3680/4518]  2.1 ex/s  elapsed 28m 40s  ETA 6m 31s
  [3690/4518]  2.1 ex/s  elapsed 28m 43s  ETA 6m 26s
  [3700/4518]  2.1 ex/s  elapsed 28m 46s  ETA 6m 21s
      so far: acc 46.7% (1729/3699)  avgCE 1.623  avgKL 0.504
  [3710/4518]  2.1 ex/s  elapsed 28m 48s  ETA 6m 16s
  [3720/4518]  2.1 ex/s  elapsed 28m 52s  ETA 6m 11s
  [3730/4518]  2.1 ex/s  elapsed 28m 57s  ETA 6m 07s
  [3740/4518]  2.1 ex/s  elapsed 29m 03s  ETA 6m 02s
  [3750/4518]  2.1 ex/s  elapsed 29m 09s  ETA 5m 58s
  [3760/4518]  2.1 ex/s  elapsed 29m 14s  ETA 5m 53s
  [3770/4518]  2.1 ex/s  elapsed 29m 18s  ETA 5m 48s
  [3780/4518]  2.1 ex/s  elapsed 29m 21s  ETA 5m 43s
  [3790/4518]  2.1 ex/s  elapsed 29m 25s  ETA 5m 39s
  [3800/4518]  2.1 ex/s  elapsed 29m 28s  ETA 5m 34s
      so far: acc 47.2% (1793/3799)  avgCE 1.618  avgKL 0.504
  [3810/4518]  2.2 ex/s  elapsed 29m 30s  ETA 5m 29s
  [3820/4518]  2.2 ex/s  elapsed 29m 33s  ETA 5m 24s
  [3830/4518]  2.2 ex/s  elapsed 29m 35s  ETA 5m 18s
  [3840/4518]  2.2 ex/s  elapsed 29m 40s  ETA 5m 14s
  [3850/4518]  2.2 ex/s  elapsed 29m 44s  ETA 5m 09s
  [3860/4518]  2.2 ex/s  elapsed 29m 49s  ETA 5m 04s
  [3870/4518]  2.2 ex/s  elapsed 29m 55s  ETA 5m 00s
