[log] eval output -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/first_token_distribution-20260811_151511/eval.log
[data] loaded 4518 examples (config=first_token_distribution, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.5-9B-nz-wvs-first_token_distribution-overall' on 'first_token_distribution'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: 150d70e524326601d7f16d161333ccaa229774ea
[save] config -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/first_token_distribution-20260811_151511/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  4.7 ex/s  elapsed 2s  ETA 15m 57s
  [3170/4518]  5.0 ex/s  elapsed 10m 28s  ETA 4m 27s
  [3180/4518]  5.0 ex/s  elapsed 10m 30s  ETA 4m 25s
  [3190/4518]  5.0 ex/s  elapsed 10m 32s  ETA 4m 23s
  [3200/4518]  5.0 ex/s  elapsed 10m 34s  ETA 4m 21s
      so far: acc 45.8% (1464/3199)  avgCE 1.616  avgKL 0.509
  [3210/4518]  5.0 ex/s  elapsed 10m 36s  ETA 4m 19s
  [3220/4518]  5.0 ex/s  elapsed 10m 38s  ETA 4m 17s
  [3230/4518]  5.0 ex/s  elapsed 10m 41s  ETA 4m 15s
  [3240/4518]  5.0 ex/s  elapsed 10m 42s  ETA 4m 13s
  [3250/4518]  5.0 ex/s  elapsed 10m 44s  ETA 4m 11s
  [3260/4518]  5.0 ex/s  elapsed 10m 46s  ETA 4m 09s
  [3270/4518]  5.0 ex/s  elapsed 10m 48s  ETA 4m 07s
  [3280/4518]  5.0 ex/s  elapsed 10m 50s  ETA 4m 05s
  [3290/4518]  5.0 ex/s  elapsed 10m 52s  ETA 4m 03s
  [3300/4518]  5.0 ex/s  elapsed 10m 55s  ETA 4m 01s
      so far: acc 45.8% (1511/3299)  avgCE 1.619  avgKL 0.508
  [3310/4518]  5.0 ex/s  elapsed 10m 56s  ETA 3m 59s
  [3320/4518]  5.0 ex/s  elapsed 10m 58s  ETA 3m 57s
  [3330/4518]  5.0 ex/s  elapsed 11m 00s  ETA 3m 55s
  [3340/4518]  5.0 ex/s  elapsed 11m 03s  ETA 3m 53s
  [3350/4518]  5.0 ex/s  elapsed 11m 05s  ETA 3m 51s
  [3360/4518]  5.0 ex/s  elapsed 11m 07s  ETA 3m 49s
  [3370/4518]  5.0 ex/s  elapsed 11m 09s  ETA 3m 47s
  [3380/4518]  5.0 ex/s  elapsed 11m 11s  ETA 3m 45s
  [3390/4518]  5.0 ex/s  elapsed 11m 12s  ETA 3m 43s
  [3400/4518]  5.0 ex/s  elapsed 11m 15s  ETA 3m 41s
      so far: acc 45.5% (1548/3399)  avgCE 1.630  avgKL 0.512
  [3410/4518]  5.0 ex/s  elapsed 11m 16s  ETA 3m 39s
  [3420/4518]  5.0 ex/s  elapsed 11m 18s  ETA 3m 37s
  [3430/4518]  5.0 ex/s  elapsed 11m 20s  ETA 3m 35s
  [3440/4518]  5.0 ex/s  elapsed 11m 22s  ETA 3m 33s
  [3450/4518]  5.0 ex/s  elapsed 11m 24s  ETA 3m 31s
  [3460/4518]  5.0 ex/s  elapsed 11m 26s  ETA 3m 29s
  [3470/4518]  5.0 ex/s  elapsed 11m 28s  ETA 3m 27s
  [3480/4518]  5.0 ex/s  elapsed 11m 30s  ETA 3m 25s
  [3490/4518]  5.0 ex/s  elapsed 11m 32s  ETA 3m 23s
  [3500/4518]  5.0 ex/s  elapsed 11m 33s  ETA 3m 21s
      so far: acc 46.0% (1608/3499)  avgCE 1.628  avgKL 0.513
  [3510/4518]  5.0 ex/s  elapsed 11m 35s  ETA 3m 19s
  [3520/4518]  5.0 ex/s  elapsed 11m 37s  ETA 3m 17s
  [3530/4518]  5.0 ex/s  elapsed 11m 39s  ETA 3m 15s
  [3540/4518]  5.0 ex/s  elapsed 11m 41s  ETA 3m 13s
  [3550/4518]  5.0 ex/s  elapsed 11m 43s  ETA 3m 11s
  [3560/4518]  5.0 ex/s  elapsed 11m 45s  ETA 3m 09s
  [3570/4518]  5.0 ex/s  elapsed 11m 47s  ETA 3m 07s
  [3580/4518]  5.0 ex/s  elapsed 11m 49s  ETA 3m 05s
  [3590/4518]  5.0 ex/s  elapsed 11m 51s  ETA 3m 03s
  [3600/4518]  5.0 ex/s  elapsed 11m 53s  ETA 3m 01s
      so far: acc 46.3% (1667/3599)  avgCE 1.618  avgKL 0.507
  [3610/4518]  5.0 ex/s  elapsed 11m 55s  ETA 2m 59s
  [3620/4518]  5.0 ex/s  elapsed 11m 57s  ETA 2m 57s
  [3630/4518]  5.0 ex/s  elapsed 11m 59s  ETA 2m 55s
  [3640/4518]  5.0 ex/s  elapsed 12m 01s  ETA 2m 53s
  [3650/4518]  5.0 ex/s  elapsed 12m 04s  ETA 2m 52s
  [3660/4518]  5.0 ex/s  elapsed 12m 06s  ETA 2m 50s
  [3670/4518]  5.0 ex/s  elapsed 12m 08s  ETA 2m 48s
  [3680/4518]  5.0 ex/s  elapsed 12m 10s  ETA 2m 46s
  [3690/4518]  5.0 ex/s  elapsed 12m 12s  ETA 2m 44s
  [3700/4518]  5.0 ex/s  elapsed 12m 14s  ETA 2m 42s
      so far: acc 46.6% (1722/3699)  avgCE 1.624  avgKL 0.504
  [3710/4518]  5.0 ex/s  elapsed 12m 15s  ETA 2m 40s
  [3720/4518]  5.0 ex/s  elapsed 12m 17s  ETA 2m 38s
  [3730/4518]  5.0 ex/s  elapsed 12m 19s  ETA 2m 36s
  [3740/4518]  5.0 ex/s  elapsed 12m 21s  ETA 2m 34s
  [3750/4518]  5.0 ex/s  elapsed 12m 23s  ETA 2m 32s
  [3760/4518]  5.0 ex/s  elapsed 12m 25s  ETA 2m 30s
  [3770/4518]  5.0 ex/s  elapsed 12m 26s  ETA 2m 28s
  [3780/4518]  5.0 ex/s  elapsed 12m 28s  ETA 2m 26s
  [3790/4518]  5.0 ex/s  elapsed 12m 30s  ETA 2m 24s
  [3800/4518]  5.0 ex/s  elapsed 12m 32s  ETA 2m 22s
      so far: acc 47.0% (1787/3799)  avgCE 1.619  avgKL 0.505
  [3810/4518]  5.0 ex/s  elapsed 12m 34s  ETA 2m 20s
  [3820/4518]  5.0 ex/s  elapsed 12m 36s  ETA 2m 18s
  [3830/4518]  5.0 ex/s  elapsed 12m 38s  ETA 2m 16s
  [3840/4518]  5.0 ex/s  elapsed 12m 40s  ETA 2m 14s
  [3850/4518]  5.0 ex/s  elapsed 12m 42s  ETA 2m 12s
  [3860/4518]  5.0 ex/s  elapsed 12m 44s  ETA 2m 10s
  [3870/4518]  5.0 ex/s  elapsed 12m 46s  ETA 2m 08s
  [3880/4518]  5.0 ex/s  elapsed 12m 48s  ETA 2m 06s
  [3890/4518]  5.0 ex/s  elapsed 12m 50s  ETA 2m 04s
  [3900/4518]  5.0 ex/s  elapsed 12m 52s  ETA 2m 02s
      so far: acc 47.1% (1835/3899)  avgCE 1.621  avgKL 0.506
  [3910/4518]  5.1 ex/s  elapsed 12m 54s  ETA 2m 00s
  [3920/4518]  5.1 ex/s  elapsed 12m 56s  ETA 1m 58s
  [3930/4518]  5.1 ex/s  elapsed 12m 57s  ETA 1m 56s
  [3940/4518]  5.0 ex/s  elapsed 13m 01s  ETA 1m 54s
  [3950/4518]  5.0 ex/s  elapsed 13m 09s  ETA 1m 53s
  [3960/4518]  5.0 ex/s  elapsed 13m 14s  ETA 1m 51s
  [3970/4518]  5.0 ex/s  elapsed 13m 16s  ETA 1m 49s
  [3980/4518]  5.0 ex/s  elapsed 13m 17s  ETA 1m 47s
  [3990/4518]  5.0 ex/s  elapsed 13m 19s  ETA 1m 45s
  [4000/4518]  5.0 ex/s  elapsed 13m 21s  ETA 1m 43s
      so far: acc 47.4% (1895/3999)  avgCE 1.617  avgKL 0.506
  [4010/4518]  5.0 ex/s  elapsed 13m 23s  ETA 1m 41s
  [4020/4518]  5.0 ex/s  elapsed 13m 25s  ETA 1m 39s
  [4030/4518]  5.0 ex/s  elapsed 13m 27s  ETA 1m 37s
  [4040/4518]  5.0 ex/s  elapsed 13m 29s  ETA 1m 35s
  [4050/4518]  5.0 ex/s  elapsed 13m 31s  ETA 1m 33s
  [4060/4518]  5.0 ex/s  elapsed 13m 33s  ETA 1m 31s
  [4070/4518]  5.0 ex/s  elapsed 13m 34s  ETA 1m 29s
  [4080/4518]  5.0 ex/s  elapsed 13m 36s  ETA 1m 27s
  [4090/4518]  5.0 ex/s  elapsed 13m 38s  ETA 1m 25s
  [4100/4518]  5.0 ex/s  elapsed 13m 40s  ETA 1m 23s
      so far: acc 47.3% (1939/4099)  avgCE 1.624  avgKL 0.511
  [4110/4518]  5.0 ex/s  elapsed 13m 42s  ETA 1m 21s
  [4120/4518]  5.0 ex/s  elapsed 13m 44s  ETA 1m 19s
  [4130/4518]  5.0 ex/s  elapsed 13m 46s  ETA 1m 17s
  [4140/4518]  5.0 ex/s  elapsed 13m 48s  ETA 1m 15s
  [4150/4518]  5.0 ex/s  elapsed 13m 50s  ETA 1m 13s
  [4160/4518]  5.0 ex/s  elapsed 13m 52s  ETA 1m 11s
  [4170/4518]  5.0 ex/s  elapsed 13m 54s  ETA 1m 09s
  [4180/4518]  5.0 ex/s  elapsed 13m 56s  ETA 1m 07s
  [4190/4518]  5.0 ex/s  elapsed 13m 57s  ETA 1m 05s
  [4200/4518]  5.0 ex/s  elapsed 13m 59s  ETA 1m 03s
      so far: acc 47.2% (1982/4199)  avgCE 1.630  avgKL 0.513
  [4210/4518]  5.0 ex/s  elapsed 14m 01s  ETA 1m 01s
  [4220/4518]  5.0 ex/s  elapsed 14m 03s  ETA 59s
  [4230/4518]  5.0 ex/s  elapsed 14m 05s  ETA 57s
  [4240/4518]  5.0 ex/s  elapsed 14m 07s  ETA 55s
  [4250/4518]  5.0 ex/s  elapsed 14m 09s  ETA 53s
  [4260/4518]  5.0 ex/s  elapsed 14m 11s  ETA 51s
  [4270/4518]  5.0 ex/s  elapsed 14m 12s  ETA 49s
  [4280/4518]  5.0 ex/s  elapsed 14m 14s  ETA 47s
  [4290/4518]  5.0 ex/s  elapsed 14m 16s  ETA 45s
  [4300/4518]  5.0 ex/s  elapsed 14m 18s  ETA 43s
      so far: acc 47.2% (2031/4299)  avgCE 1.630  avgKL 0.515
  [4310/4518]  5.0 ex/s  elapsed 14m 20s  ETA 41s
  [4320/4518]  5.0 ex/s  elapsed 14m 22s  ETA 39s
  [4330/4518]  5.0 ex/s  elapsed 14m 23s  ETA 37s
  [4340/4518]  5.0 ex/s  elapsed 14m 25s  ETA 35s
  [4350/4518]  5.0 ex/s  elapsed 14m 27s  ETA 33s
  [4360/4518]  5.0 ex/s  elapsed 14m 29s  ETA 31s
  [4370/4518]  5.0 ex/s  elapsed 14m 31s  ETA 29s
  [4380/4518]  5.0 ex/s  elapsed 14m 33s  ETA 27s
  [4390/4518]  5.0 ex/s  elapsed 14m 35s  ETA 25s
  [4400/4518]  5.0 ex/s  elapsed 14m 37s  ETA 23s
      so far: acc 47.4% (2086/4399)  avgCE 1.631  avgKL 0.516
  [4410/4518]  5.0 ex/s  elapsed 14m 39s  ETA 21s
  [4420/4518]  5.0 ex/s  elapsed 14m 40s  ETA 19s
  [4430/4518]  5.0 ex/s  elapsed 14m 42s  ETA 17s
  [4440/4518]  5.0 ex/s  elapsed 14m 44s  ETA 15s
  [4450/4518]  5.0 ex/s  elapsed 14m 46s  ETA 13s
  [4460/4518]  5.0 ex/s  elapsed 14m 48s  ETA 11s
  [4470/4518]  5.0 ex/s  elapsed 14m 50s  ETA 9s
  [4480/4518]  5.0 ex/s  elapsed 14m 52s  ETA 7s
  [4490/4518]  5.0 ex/s  elapsed 14m 54s  ETA 5s
  [4500/4518]  5.0 ex/s  elapsed 14m 56s  ETA 3s
      so far: acc 47.5% (2139/4499)  avgCE 1.633  avgKL 0.516
  [4510/4518]  5.0 ex/s  elapsed 14m 58s  ETA 1s
[save] per-question results -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/first_token_distribution-20260811_151511/per_question_results.csv

============================================================
Evaluation Summary
============================================================
  Examples evaluated:  4518
  Nan / failures:      0

  --- By subpopulation ---
  subpop         n  accuracy    avgCE    avgKL
  cluster_0   1506     51.5%   1.5301   0.4920
  cluster_1   1506     41.9%   1.7460   0.5616
  overall     1506     49.5%   1.6266   0.4909


[done] evaluation complete (901s)
       Results saved to /home/james/code/AIML589/code/fine-tuning/output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/first_token_distribution-20260811_151511
