[log] eval output -> output/evals/Qwen3.5-9B/first_token_distribution-20260810_221827/eval.log
[data] loaded 4518 examples (config=first_token_distribution, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen/Qwen3.5-9B' on 'first_token_distribution'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: c202236235762e1c871ad0ccb60c8ee5ba337b9a
[save] config -> output/evals/Qwen3.5-9B/first_token_distribution-20260810_221827/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  1.9 ex/s  elapsed 5s  ETA 39m 11s
  [20/4518]  2.0 ex/s  elapsed 10s  ETA 37m 45s
  [30/4518]  2.0 ex/s  elapsed 15s  ETA 38m 02s
  [40/4518]  1.7 ex/s  elapsed 23s  ETA 43m 28s
  [50/4518]  1.6 ex/s  elapsed 30s  ETA 45m 46s
  [60/4518]  1.5 ex/s  elapsed 39s  ETA 48m 56s
  [70/4518]  1.5 ex/s  elapsed 47s  ETA 50m 25s
  [80/4518]  1.4 ex/s  elapsed 55s  ETA 51m 14s
  [3110/4518]  1.7 ex/s  elapsed 30m 13s  ETA 13m 40s
  [3120/4518]  1.7 ex/s  elapsed 30m 19s  ETA 13m 35s
  [3130/4518]  1.7 ex/s  elapsed 30m 24s  ETA 13m 29s
  [3140/4518]  1.7 ex/s  elapsed 30m 31s  ETA 13m 23s
  [3150/4518]  1.7 ex/s  elapsed 30m 37s  ETA 13m 18s
  [3160/4518]  1.7 ex/s  elapsed 30m 43s  ETA 13m 12s
  [3170/4518]  1.7 ex/s  elapsed 30m 48s  ETA 13m 06s
  [3180/4518]  1.7 ex/s  elapsed 30m 53s  ETA 12m 59s
  [3190/4518]  1.7 ex/s  elapsed 31m 00s  ETA 12m 54s
  [3200/4518]  1.7 ex/s  elapsed 31m 06s  ETA 12m 48s
      so far: acc 45.6% (1459/3199)  avgCE 1.615  avgKL 0.508
  [3210/4518]  1.7 ex/s  elapsed 31m 12s  ETA 12m 43s
  [3220/4518]  1.7 ex/s  elapsed 31m 19s  ETA 12m 37s
  [3230/4518]  1.7 ex/s  elapsed 31m 24s  ETA 12m 31s
  [3240/4518]  1.7 ex/s  elapsed 31m 27s  ETA 12m 24s
  [3250/4518]  1.7 ex/s  elapsed 31m 33s  ETA 12m 18s
  [3260/4518]  1.7 ex/s  elapsed 31m 39s  ETA 12m 12s
  [3270/4518]  1.7 ex/s  elapsed 31m 44s  ETA 12m 06s
  [3280/4518]  1.7 ex/s  elapsed 31m 49s  ETA 12m 00s
  [3290/4518]  1.7 ex/s  elapsed 31m 55s  ETA 11m 55s
  [3300/4518]  1.7 ex/s  elapsed 32m 01s  ETA 11m 49s
      so far: acc 45.6% (1505/3299)  avgCE 1.618  avgKL 0.507
  [3310/4518]  1.7 ex/s  elapsed 32m 07s  ETA 11m 43s
  [3320/4518]  1.7 ex/s  elapsed 32m 12s  ETA 11m 37s
  [3330/4518]  1.7 ex/s  elapsed 32m 17s  ETA 11m 31s
  [3340/4518]  1.7 ex/s  elapsed 32m 21s  ETA 11m 24s
  [3350/4518]  1.7 ex/s  elapsed 32m 27s  ETA 11m 18s
  [3360/4518]  1.7 ex/s  elapsed 32m 30s  ETA 11m 12s
  [3370/4518]  1.7 ex/s  elapsed 32m 35s  ETA 11m 06s
  [3380/4518]  1.7 ex/s  elapsed 32m 38s  ETA 10m 59s
  [3390/4518]  1.7 ex/s  elapsed 32m 44s  ETA 10m 53s
  [3400/4518]  1.7 ex/s  elapsed 32m 48s  ETA 10m 47s
      so far: acc 45.4% (1543/3399)  avgCE 1.629  avgKL 0.511
  [3410/4518]  1.7 ex/s  elapsed 32m 52s  ETA 10m 40s
  [3420/4518]  1.7 ex/s  elapsed 32m 56s  ETA 10m 34s
  [3430/4518]  1.7 ex/s  elapsed 33m 00s  ETA 10m 28s
  [3440/4518]  1.7 ex/s  elapsed 33m 05s  ETA 10m 22s
  [3450/4518]  1.7 ex/s  elapsed 33m 11s  ETA 10m 16s
  [3460/4518]  1.7 ex/s  elapsed 33m 14s  ETA 10m 10s
  [3470/4518]  1.7 ex/s  elapsed 33m 18s  ETA 10m 03s
  [3480/4518]  1.7 ex/s  elapsed 33m 22s  ETA 9m 57s
  [3490/4518]  1.7 ex/s  elapsed 33m 27s  ETA 9m 51s
  [3500/4518]  1.7 ex/s  elapsed 33m 33s  ETA 9m 45s
      so far: acc 45.9% (1605/3499)  avgCE 1.627  avgKL 0.511
  [3510/4518]  1.7 ex/s  elapsed 33m 39s  ETA 9m 40s
  [3520/4518]  1.7 ex/s  elapsed 33m 46s  ETA 9m 34s
  [3530/4518]  1.7 ex/s  elapsed 33m 50s  ETA 9m 28s
  [3540/4518]  1.7 ex/s  elapsed 33m 55s  ETA 9m 22s
  [3550/4518]  1.7 ex/s  elapsed 33m 59s  ETA 9m 16s
  [3560/4518]  1.7 ex/s  elapsed 34m 05s  ETA 9m 10s
  [3570/4518]  1.7 ex/s  elapsed 34m 10s  ETA 9m 04s
  [3580/4518]  1.7 ex/s  elapsed 34m 14s  ETA 8m 58s
  [3590/4518]  1.7 ex/s  elapsed 34m 18s  ETA 8m 52s
  [3600/4518]  1.7 ex/s  elapsed 34m 22s  ETA 8m 45s
      so far: acc 46.2% (1664/3599)  avgCE 1.617  avgKL 0.506
  [3610/4518]  1.7 ex/s  elapsed 34m 25s  ETA 8m 39s
  [3620/4518]  1.7 ex/s  elapsed 34m 29s  ETA 8m 33s
  [3630/4518]  1.8 ex/s  elapsed 34m 33s  ETA 8m 27s
  [3640/4518]  1.8 ex/s  elapsed 34m 36s  ETA 8m 20s
  [3650/4518]  1.7 ex/s  elapsed 34m 47s  ETA 8m 16s
  [3660/4518]  1.7 ex/s  elapsed 34m 53s  ETA 8m 10s
  [3670/4518]  1.7 ex/s  elapsed 35m 00s  ETA 8m 05s
  [3680/4518]  1.7 ex/s  elapsed 35m 07s  ETA 7m 59s
  [3690/4518]  1.7 ex/s  elapsed 35m 14s  ETA 7m 54s
  [3700/4518]  1.7 ex/s  elapsed 35m 21s  ETA 7m 48s
      so far: acc 46.5% (1719/3699)  avgCE 1.623  avgKL 0.503
  [3710/4518]  1.7 ex/s  elapsed 35m 27s  ETA 7m 43s
  [3720/4518]  1.7 ex/s  elapsed 35m 33s  ETA 7m 37s
  [3730/4518]  1.7 ex/s  elapsed 35m 39s  ETA 7m 32s
  [3740/4518]  1.7 ex/s  elapsed 35m 45s  ETA 7m 26s
  [3750/4518]  1.7 ex/s  elapsed 35m 51s  ETA 7m 20s
  [3760/4518]  1.7 ex/s  elapsed 35m 55s  ETA 7m 14s
  [3770/4518]  1.7 ex/s  elapsed 36m 00s  ETA 7m 08s
  [3780/4518]  1.7 ex/s  elapsed 36m 02s  ETA 7m 02s
  [3790/4518]  1.7 ex/s  elapsed 36m 07s  ETA 6m 56s
  [3800/4518]  1.7 ex/s  elapsed 36m 11s  ETA 6m 50s
      so far: acc 47.0% (1785/3799)  avgCE 1.617  avgKL 0.504
  [3810/4518]  1.8 ex/s  elapsed 36m 15s  ETA 6m 44s
  [3820/4518]  1.8 ex/s  elapsed 36m 20s  ETA 6m 38s
  [3830/4518]  1.8 ex/s  elapsed 36m 25s  ETA 6m 32s
  [3840/4518]  1.8 ex/s  elapsed 36m 33s  ETA 6m 27s
  [3850/4518]  1.7 ex/s  elapsed 36m 40s  ETA 6m 21s
  [3860/4518]  1.7 ex/s  elapsed 36m 47s  ETA 6m 16s
  [3870/4518]  1.7 ex/s  elapsed 36m 51s  ETA 6m 10s
  [3880/4518]  1.7 ex/s  elapsed 36m 58s  ETA 6m 04s
  [3890/4518]  1.7 ex/s  elapsed 37m 05s  ETA 5m 59s
  [3900/4518]  1.7 ex/s  elapsed 37m 11s  ETA 5m 53s
      so far: acc 47.0% (1833/3899)  avgCE 1.620  avgKL 0.505
  [3910/4518]  1.7 ex/s  elapsed 37m 18s  ETA 5m 48s
  [3920/4518]  1.7 ex/s  elapsed 37m 25s  ETA 5m 42s
  [3930/4518]  1.7 ex/s  elapsed 37m 32s  ETA 5m 36s
  [3940/4518]  1.7 ex/s  elapsed 37m 39s  ETA 5m 31s
  [3950/4518]  1.7 ex/s  elapsed 37m 46s  ETA 5m 25s
  [3960/4518]  1.7 ex/s  elapsed 37m 52s  ETA 5m 20s
  [3970/4518]  1.7 ex/s  elapsed 37m 58s  ETA 5m 14s
  [3980/4518]  1.7 ex/s  elapsed 38m 02s  ETA 5m 08s
  [3990/4518]  1.7 ex/s  elapsed 38m 05s  ETA 5m 02s
  [4000/4518]  1.7 ex/s  elapsed 38m 08s  ETA 4m 56s
      so far: acc 47.3% (1893/3999)  avgCE 1.616  avgKL 0.505
  [4010/4518]  1.7 ex/s  elapsed 38m 12s  ETA 4m 50s
  [4020/4518]  1.7 ex/s  elapsed 38m 24s  ETA 4m 45s
  [4030/4518]  1.7 ex/s  elapsed 38m 29s  ETA 4m 39s
  [4040/4518]  1.7 ex/s  elapsed 38m 35s  ETA 4m 33s
  [4050/4518]  1.7 ex/s  elapsed 38m 41s  ETA 4m 28s
  [4060/4518]  1.7 ex/s  elapsed 38m 47s  ETA 4m 22s
  [4070/4518]  1.7 ex/s  elapsed 38m 52s  ETA 4m 16s
  [4080/4518]  1.7 ex/s  elapsed 38m 59s  ETA 4m 11s
  [4090/4518]  1.7 ex/s  elapsed 39m 05s  ETA 4m 05s
  [4100/4518]  1.7 ex/s  elapsed 39m 09s  ETA 3m 59s
      so far: acc 47.3% (1937/4099)  avgCE 1.623  avgKL 0.510
  [4110/4518]  1.7 ex/s  elapsed 39m 15s  ETA 3m 53s
  [4120/4518]  1.7 ex/s  elapsed 39m 20s  ETA 3m 48s
  [4130/4518]  1.7 ex/s  elapsed 39m 25s  ETA 3m 42s
  [4140/4518]  1.7 ex/s  elapsed 39m 31s  ETA 3m 36s
  [4150/4518]  1.7 ex/s  elapsed 39m 36s  ETA 3m 30s
  [4160/4518]  1.7 ex/s  elapsed 39m 42s  ETA 3m 24s
  [4170/4518]  1.7 ex/s  elapsed 39m 46s  ETA 3m 19s
  [4180/4518]  1.7 ex/s  elapsed 39m 52s  ETA 3m 13s
  [4190/4518]  1.7 ex/s  elapsed 39m 59s  ETA 3m 07s
  [4200/4518]  1.7 ex/s  elapsed 40m 04s  ETA 3m 02s
      so far: acc 47.2% (1980/4199)  avgCE 1.629  avgKL 0.512
  [4210/4518]  1.7 ex/s  elapsed 40m 10s  ETA 2m 56s
  [4220/4518]  1.7 ex/s  elapsed 40m 15s  ETA 2m 50s
  [4230/4518]  1.7 ex/s  elapsed 40m 20s  ETA 2m 44s
  [4240/4518]  1.7 ex/s  elapsed 40m 24s  ETA 2m 38s
  [4250/4518]  1.7 ex/s  elapsed 40m 28s  ETA 2m 33s
  [4260/4518]  1.8 ex/s  elapsed 40m 32s  ETA 2m 27s
  [4270/4518]  1.8 ex/s  elapsed 40m 37s  ETA 2m 21s
  [4280/4518]  1.8 ex/s  elapsed 40m 41s  ETA 2m 15s
  [4290/4518]  1.8 ex/s  elapsed 40m 46s  ETA 2m 10s
  [4300/4518]  1.8 ex/s  elapsed 40m 50s  ETA 2m 04s
      so far: acc 47.2% (2029/4299)  avgCE 1.629  avgKL 0.514
  [4310/4518]  1.8 ex/s  elapsed 40m 56s  ETA 1m 58s
  [4320/4518]  1.8 ex/s  elapsed 41m 04s  ETA 1m 52s
  [4330/4518]  1.8 ex/s  elapsed 41m 08s  ETA 1m 47s
  [4340/4518]  1.8 ex/s  elapsed 41m 12s  ETA 1m 41s
  [4350/4518]  1.8 ex/s  elapsed 41m 16s  ETA 1m 35s
  [4360/4518]  1.8 ex/s  elapsed 41m 21s  ETA 1m 29s
  [4370/4518]  1.8 ex/s  elapsed 41m 25s  ETA 1m 24s
  [4380/4518]  1.8 ex/s  elapsed 41m 29s  ETA 1m 18s
  [4390/4518]  1.8 ex/s  elapsed 41m 33s  ETA 1m 12s
  [4400/4518]  1.8 ex/s  elapsed 41m 37s  ETA 1m 06s
      so far: acc 47.4% (2084/4399)  avgCE 1.630  avgKL 0.514
  [4410/4518]  1.8 ex/s  elapsed 41m 42s  ETA 1m 01s
  [4420/4518]  1.8 ex/s  elapsed 41m 48s  ETA 55s
  [4430/4518]  1.8 ex/s  elapsed 41m 54s  ETA 49s
  [4440/4518]  1.8 ex/s  elapsed 42m 01s  ETA 44s
  [4450/4518]  1.8 ex/s  elapsed 42m 09s  ETA 38s
  [4460/4518]  1.8 ex/s  elapsed 42m 16s  ETA 32s
  [4470/4518]  1.8 ex/s  elapsed 42m 24s  ETA 27s
  [4480/4518]  1.8 ex/s  elapsed 42m 31s  ETA 21s
  [4490/4518]  1.8 ex/s  elapsed 42m 35s  ETA 15s
  [4500/4518]  1.8 ex/s  elapsed 42m 41s  ETA 10s
      so far: acc 47.5% (2138/4499)  avgCE 1.632  avgKL 0.514
  [4510/4518]  1.8 ex/s  elapsed 42m 46s  ETA 4s
[save] per-question results -> output/evals/Qwen3.5-9B/first_token_distribution-20260810_221827/per_question_results.csv

============================================================
Evaluation Summary
============================================================
  Examples evaluated:  4518
  Nan / failures:      0
  Avg cross-entropy:   1.6331
  Accuracy (modal letter):    47.6%
  Correct:             2150/4518
  Avg KL-divergence:   0.5138

[done] evaluation complete (2570s)
       Results saved to /home/james/code/AIML589/code/fine-tuning/output/evals/Qwen3.5-9B/first_token_distribution-20260810_221827
