[log] eval output -> output/evals/Qwen3.5-9B-nz-wvs-modal_response-cluster_1/sampled_response-20260810_234616/eval.log
[data] loaded 4518 examples (config=sampled_response, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.5-9B-nz-wvs-modal_response-cluster_1' on 'sampled_response'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: f14bd8f517c0a1b8a5dde59710dd7a69d24f0a57
[save] config -> output/evals/Qwen3.5-9B-nz-wvs-modal_response-cluster_1/sampled_response-20260810_234616/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  0.8 ex/s  elapsed 12s  ETA 1h 35m 50s
      so far: acc 37.4% (1084/2899)  avgCE 1.972  avgKL 0.873
  [2910/4518]  0.5 ex/s  elapsed 1h 29m 10s  ETA 49m 16s
  [2920/4518]  0.5 ex/s  elapsed 1h 29m 25s  ETA 48m 56s
  [2930/4518]  0.5 ex/s  elapsed 1h 29m 41s  ETA 48m 36s
  [2940/4518]  0.5 ex/s  elapsed 1h 29m 59s  ETA 48m 17s
  [2950/4518]  0.5 ex/s  elapsed 1h 30m 15s  ETA 47m 58s
  [2960/4518]  0.5 ex/s  elapsed 1h 30m 34s  ETA 47m 40s
  [2970/4518]  0.5 ex/s  elapsed 1h 30m 51s  ETA 47m 21s
  [2980/4518]  0.5 ex/s  elapsed 1h 31m 08s  ETA 47m 02s
  [2990/4518]  0.5 ex/s  elapsed 1h 31m 21s  ETA 46m 41s
  [3000/4518]  0.5 ex/s  elapsed 1h 31m 33s  ETA 46m 19s
      so far: acc 37.9% (1137/2999)  avgCE 1.975  avgKL 0.872
  [3010/4518]  0.5 ex/s  elapsed 1h 31m 45s  ETA 45m 58s
  [3020/4518]  0.5 ex/s  elapsed 1h 32m 01s  ETA 45m 39s
  [3030/4518]  0.5 ex/s  elapsed 1h 32m 18s  ETA 45m 19s
  [3040/4518]  0.5 ex/s  elapsed 1h 32m 35s  ETA 45m 00s
  [3050/4518]  0.5 ex/s  elapsed 1h 32m 53s  ETA 44m 42s
  [3060/4518]  0.5 ex/s  elapsed 1h 33m 10s  ETA 44m 23s
  [3070/4518]  0.5 ex/s  elapsed 1h 33m 27s  ETA 44m 04s
  [3080/4518]  0.5 ex/s  elapsed 1h 33m 43s  ETA 43m 45s
  [3090/4518]  0.5 ex/s  elapsed 1h 33m 59s  ETA 43m 26s
  [3100/4518]  0.5 ex/s  elapsed 1h 34m 23s  ETA 43m 10s
      so far: acc 37.8% (1170/3099)  avgCE 1.982  avgKL 0.879
  [3110/4518]  0.5 ex/s  elapsed 1h 34m 40s  ETA 42m 51s
  [3120/4518]  0.5 ex/s  elapsed 1h 34m 57s  ETA 42m 32s
  [3130/4518]  0.5 ex/s  elapsed 1h 35m 14s  ETA 42m 13s
  [3140/4518]  0.5 ex/s  elapsed 1h 35m 29s  ETA 41m 54s
  [3150/4518]  0.5 ex/s  elapsed 1h 35m 44s  ETA 41m 34s
  [3160/4518]  0.5 ex/s  elapsed 1h 36m 00s  ETA 41m 15s
  [3170/4518]  0.5 ex/s  elapsed 1h 36m 19s  ETA 40m 57s
  [3180/4518]  0.5 ex/s  elapsed 1h 36m 38s  ETA 40m 39s
  [3190/4518]  0.5 ex/s  elapsed 1h 36m 58s  ETA 40m 22s
  [3200/4518]  0.5 ex/s  elapsed 1h 37m 13s  ETA 40m 02s
      so far: acc 37.2% (1191/3199)  avgCE 1.985  avgKL 0.879
  [3210/4518]  0.5 ex/s  elapsed 1h 37m 28s  ETA 39m 43s
  [3220/4518]  0.5 ex/s  elapsed 1h 37m 43s  ETA 39m 23s
  [3230/4518]  0.5 ex/s  elapsed 1h 37m 57s  ETA 39m 03s
  [3240/4518]  0.5 ex/s  elapsed 1h 38m 11s  ETA 38m 44s
  [3250/4518]  0.6 ex/s  elapsed 1h 38m 26s  ETA 38m 24s
  [3260/4518]  0.6 ex/s  elapsed 1h 38m 42s  ETA 38m 05s
  [3270/4518]  0.6 ex/s  elapsed 1h 38m 59s  ETA 37m 46s
  [3280/4518]  0.6 ex/s  elapsed 1h 39m 17s  ETA 37m 28s
  [3290/4518]  0.6 ex/s  elapsed 1h 39m 34s  ETA 37m 10s
  [3300/4518]  0.6 ex/s  elapsed 1h 39m 51s  ETA 36m 51s
      so far: acc 37.1% (1225/3299)  avgCE 1.989  avgKL 0.879
  [3310/4518]  0.6 ex/s  elapsed 1h 40m 08s  ETA 36m 32s
  [3320/4518]  0.6 ex/s  elapsed 1h 40m 24s  ETA 36m 13s
  [3330/4518]  0.6 ex/s  elapsed 1h 40m 40s  ETA 35m 55s
  [3340/4518]  0.6 ex/s  elapsed 1h 40m 58s  ETA 35m 36s
  [3350/4518]  0.6 ex/s  elapsed 1h 41m 18s  ETA 35m 19s
  [3360/4518]  0.6 ex/s  elapsed 1h 41m 37s  ETA 35m 01s
  [3370/4518]  0.6 ex/s  elapsed 1h 41m 52s  ETA 34m 42s
  [3380/4518]  0.6 ex/s  elapsed 1h 42m 09s  ETA 34m 23s
  [3390/4518]  0.6 ex/s  elapsed 1h 42m 27s  ETA 34m 05s
  [3400/4518]  0.6 ex/s  elapsed 1h 42m 47s  ETA 33m 47s
      so far: acc 37.1% (1262/3399)  avgCE 2.006  avgKL 0.887
  [3410/4518]  0.6 ex/s  elapsed 1h 43m 05s  ETA 33m 29s
  [3420/4518]  0.6 ex/s  elapsed 1h 43m 24s  ETA 33m 12s
  [3430/4518]  0.6 ex/s  elapsed 1h 43m 41s  ETA 32m 53s
  [3440/4518]  0.6 ex/s  elapsed 1h 43m 57s  ETA 32m 34s
  [3450/4518]  0.6 ex/s  elapsed 1h 44m 14s  ETA 32m 16s
  [3460/4518]  0.6 ex/s  elapsed 1h 44m 32s  ETA 31m 57s
  [3470/4518]  0.6 ex/s  elapsed 1h 44m 49s  ETA 31m 39s
  [3480/4518]  0.6 ex/s  elapsed 1h 45m 05s  ETA 31m 20s
  [3490/4518]  0.6 ex/s  elapsed 1h 45m 25s  ETA 31m 03s
  [3500/4518]  0.6 ex/s  elapsed 1h 45m 42s  ETA 30m 44s
      so far: acc 36.8% (1286/3499)  avgCE 1.996  avgKL 0.880
  [3510/4518]  0.6 ex/s  elapsed 1h 45m 58s  ETA 30m 25s
  [3520/4518]  0.6 ex/s  elapsed 1h 46m 14s  ETA 30m 07s
  [3530/4518]  0.6 ex/s  elapsed 1h 46m 30s  ETA 29m 48s
  [3540/4518]  0.6 ex/s  elapsed 1h 46m 45s  ETA 29m 29s
  [3550/4518]  0.6 ex/s  elapsed 1h 47m 02s  ETA 29m 11s
  [3560/4518]  0.6 ex/s  elapsed 1h 47m 19s  ETA 28m 52s
  [3570/4518]  0.6 ex/s  elapsed 1h 47m 36s  ETA 28m 34s
  [3580/4518]  0.6 ex/s  elapsed 1h 47m 52s  ETA 28m 15s
  [3590/4518]  0.6 ex/s  elapsed 1h 48m 09s  ETA 27m 57s
  [3600/4518]  0.6 ex/s  elapsed 1h 48m 27s  ETA 27m 39s
      so far: acc 36.6% (1316/3599)  avgCE 2.000  avgKL 0.889
  [3610/4518]  0.6 ex/s  elapsed 1h 48m 43s  ETA 27m 20s
  [3620/4518]  0.6 ex/s  elapsed 1h 48m 59s  ETA 27m 02s
  [3630/4518]  0.6 ex/s  elapsed 1h 49m 15s  ETA 26m 43s
  [3640/4518]  0.6 ex/s  elapsed 1h 49m 42s  ETA 26m 27s
  [3650/4518]  0.6 ex/s  elapsed 1h 50m 07s  ETA 26m 11s
  [3660/4518]  0.6 ex/s  elapsed 1h 50m 23s  ETA 25m 52s
  [3670/4518]  0.6 ex/s  elapsed 1h 50m 41s  ETA 25m 34s
  [3680/4518]  0.6 ex/s  elapsed 1h 51m 00s  ETA 25m 16s
  [3690/4518]  0.6 ex/s  elapsed 1h 51m 17s  ETA 24m 58s
  [3700/4518]  0.6 ex/s  elapsed 1h 51m 35s  ETA 24m 40s
      so far: acc 36.6% (1353/3699)  avgCE 2.024  avgKL 0.905
  [3710/4518]  0.6 ex/s  elapsed 1h 51m 52s  ETA 24m 21s
  [3720/4518]  0.6 ex/s  elapsed 1h 52m 09s  ETA 24m 03s
  [3730/4518]  0.6 ex/s  elapsed 1h 52m 33s  ETA 23m 46s
  [3740/4518]  0.6 ex/s  elapsed 1h 52m 51s  ETA 23m 28s
  [3750/4518]  0.6 ex/s  elapsed 1h 53m 08s  ETA 23m 10s
  [3760/4518]  0.6 ex/s  elapsed 1h 53m 25s  ETA 22m 52s
  [3770/4518]  0.6 ex/s  elapsed 1h 53m 43s  ETA 22m 33s
  [3780/4518]  0.6 ex/s  elapsed 1h 53m 59s  ETA 22m 15s
  [3790/4518]  0.6 ex/s  elapsed 1h 54m 15s  ETA 21m 56s
  [3800/4518]  0.6 ex/s  elapsed 1h 54m 47s  ETA 21m 41s
      so far: acc 36.9% (1402/3799)  avgCE 2.009  avgKL 0.895
  [3810/4518]  0.6 ex/s  elapsed 1h 55m 07s  ETA 21m 23s
  [3820/4518]  0.6 ex/s  elapsed 1h 55m 24s  ETA 21m 05s
  [3830/4518]  0.6 ex/s  elapsed 1h 55m 39s  ETA 20m 46s
  [3840/4518]  0.6 ex/s  elapsed 1h 55m 54s  ETA 20m 27s
  [3850/4518]  0.6 ex/s  elapsed 1h 56m 11s  ETA 20m 09s
  [3860/4518]  0.6 ex/s  elapsed 1h 56m 27s  ETA 19m 51s
  [3870/4518]  0.6 ex/s  elapsed 1h 56m 45s  ETA 19m 33s
  [3880/4518]  0.6 ex/s  elapsed 1h 57m 05s  ETA 19m 15s
  [3890/4518]  0.6 ex/s  elapsed 1h 57m 21s  ETA 18m 56s
  [3900/4518]  0.6 ex/s  elapsed 1h 57m 37s  ETA 18m 38s
      so far: acc 36.8% (1435/3899)  avgCE 2.014  avgKL 0.898
  [3910/4518]  0.6 ex/s  elapsed 1h 57m 53s  ETA 18m 19s
  [3920/4518]  0.6 ex/s  elapsed 1h 58m 11s  ETA 18m 01s
  [3930/4518]  0.6 ex/s  elapsed 1h 58m 29s  ETA 17m 43s
  [3940/4518]  0.6 ex/s  elapsed 1h 58m 47s  ETA 17m 25s
  [3950/4518]  0.6 ex/s  elapsed 1h 59m 02s  ETA 17m 07s
  [3960/4518]  0.6 ex/s  elapsed 1h 59m 17s  ETA 16m 48s
  [3970/4518]  0.6 ex/s  elapsed 1h 59m 33s  ETA 16m 30s
  [3980/4518]  0.6 ex/s  elapsed 1h 59m 49s  ETA 16m 11s
  [3990/4518]  0.6 ex/s  elapsed 2h 00m 08s  ETA 15m 53s
  [4000/4518]  0.6 ex/s  elapsed 2h 00m 33s  ETA 15m 36s
      so far: acc 36.8% (1473/3999)  avgCE 2.011  avgKL 0.900
  [4010/4518]  0.6 ex/s  elapsed 2h 00m 50s  ETA 15m 18s
  [4020/4518]  0.6 ex/s  elapsed 2h 01m 06s  ETA 15m 00s
  [4030/4518]  0.6 ex/s  elapsed 2h 01m 20s  ETA 14m 41s
  [4040/4518]  0.6 ex/s  elapsed 2h 01m 35s  ETA 14m 23s
  [4050/4518]  0.6 ex/s  elapsed 2h 01m 50s  ETA 14m 04s
  [4060/4518]  0.6 ex/s  elapsed 2h 02m 01s  ETA 13m 45s
  [4070/4518]  0.6 ex/s  elapsed 2h 02m 12s  ETA 13m 27s
  [4080/4518]  0.6 ex/s  elapsed 2h 02m 29s  ETA 13m 08s
  [4090/4518]  0.6 ex/s  elapsed 2h 02m 48s  ETA 12m 51s
  [4100/4518]  0.6 ex/s  elapsed 2h 03m 06s  ETA 12m 33s
      so far: acc 37.0% (1515/4099)  avgCE 2.009  avgKL 0.896
  [4110/4518]  0.6 ex/s  elapsed 2h 03m 22s  ETA 12m 14s
  [4120/4518]  0.6 ex/s  elapsed 2h 03m 37s  ETA 11m 56s
  [4130/4518]  0.6 ex/s  elapsed 2h 03m 54s  ETA 11m 38s
  [4140/4518]  0.6 ex/s  elapsed 2h 04m 10s  ETA 11m 20s
  [4150/4518]  0.6 ex/s  elapsed 2h 04m 27s  ETA 11m 02s
  [4160/4518]  0.6 ex/s  elapsed 2h 04m 42s  ETA 10m 43s
  [4170/4518]  0.6 ex/s  elapsed 2h 04m 58s  ETA 10m 25s
  [4180/4518]  0.6 ex/s  elapsed 2h 05m 21s  ETA 10m 08s
  [4190/4518]  0.6 ex/s  elapsed 2h 05m 37s  ETA 9m 50s
  [4200/4518]  0.6 ex/s  elapsed 2h 05m 54s  ETA 9m 31s
      so far: acc 36.7% (1542/4199)  avgCE 2.016  avgKL 0.899
  [4210/4518]  0.6 ex/s  elapsed 2h 06m 10s  ETA 9m 13s
  [4220/4518]  0.6 ex/s  elapsed 2h 06m 26s  ETA 8m 55s
  [4230/4518]  0.6 ex/s  elapsed 2h 06m 42s  ETA 8m 37s
  [4240/4518]  0.6 ex/s  elapsed 2h 07m 02s  ETA 8m 19s
  [4250/4518]  0.6 ex/s  elapsed 2h 07m 21s  ETA 8m 01s
  [4260/4518]  0.6 ex/s  elapsed 2h 07m 36s  ETA 7m 43s
  [4270/4518]  0.6 ex/s  elapsed 2h 07m 53s  ETA 7m 25s
  [4280/4518]  0.6 ex/s  elapsed 2h 08m 11s  ETA 7m 07s
  [4290/4518]  0.6 ex/s  elapsed 2h 08m 32s  ETA 6m 49s
  [4300/4518]  0.6 ex/s  elapsed 2h 08m 52s  ETA 6m 32s
      so far: acc 36.9% (1585/4299)  avgCE 2.014  avgKL 0.899
  [4310/4518]  0.6 ex/s  elapsed 2h 09m 07s  ETA 6m 13s
  [4320/4518]  0.6 ex/s  elapsed 2h 09m 25s  ETA 5m 55s
  [4330/4518]  0.6 ex/s  elapsed 2h 09m 43s  ETA 5m 37s
  [4340/4518]  0.6 ex/s  elapsed 2h 10m 01s  ETA 5m 19s
  [4350/4518]  0.6 ex/s  elapsed 2h 10m 16s  ETA 5m 01s
  [4360/4518]  0.6 ex/s  elapsed 2h 10m 32s  ETA 4m 43s
  [4370/4518]  0.6 ex/s  elapsed 2h 10m 49s  ETA 4m 25s
  [4380/4518]  0.6 ex/s  elapsed 2h 11m 05s  ETA 4m 07s
  [4390/4518]  0.6 ex/s  elapsed 2h 11m 23s  ETA 3m 49s
  [4400/4518]  0.6 ex/s  elapsed 2h 11m 39s  ETA 3m 31s
      so far: acc 37.0% (1626/4399)  avgCE 2.013  avgKL 0.898
  [4410/4518]  0.6 ex/s  elapsed 2h 11m 59s  ETA 3m 13s
  [4420/4518]  0.6 ex/s  elapsed 2h 12m 14s  ETA 2m 55s
  [4430/4518]  0.6 ex/s  elapsed 2h 12m 32s  ETA 2m 37s
  [4440/4518]  0.6 ex/s  elapsed 2h 12m 48s  ETA 2m 19s
  [4450/4518]  0.6 ex/s  elapsed 2h 13m 05s  ETA 2m 02s
  [4460/4518]  0.6 ex/s  elapsed 2h 13m 22s  ETA 1m 44s
  [4470/4518]  0.6 ex/s  elapsed 2h 13m 37s  ETA 1m 26s
  [4480/4518]  0.6 ex/s  elapsed 2h 13m 54s  ETA 1m 08s
  [4490/4518]  0.6 ex/s  elapsed 2h 14m 10s  ETA 50s
  [4500/4518]  0.6 ex/s  elapsed 2h 14m 28s  ETA 32s
      so far: acc 36.9% (1660/4499)  avgCE 2.017  avgKL 0.899
  [4510/4518]  0.6 ex/s  elapsed 2h 14m 45s  ETA 14s
[save] per-question results -> output/evals/Qwen3.5-9B-nz-wvs-modal_response-cluster_1/sampled_response-20260810_234616/per_question_results.csv

============================================================
Evaluation Summary
============================================================
  Examples evaluated:  4518
  Nan / failures:      0
  Avg cross-entropy:   2.0228
  Accuracy (exact):    36.9%
  Correct:             1667/4518
  Avg KL-divergence:   0.9034

[done] evaluation complete (8101s)
       Results saved to /home/james/code/AIML589/code/fine-tuning/output/evals/Qwen3.5-9B-nz-wvs-modal_response-cluster_1/sampled_response-20260810_234616
