[log] eval output -> output/evals/Qwen3.5-9B/sampled_response-20260810_221828/eval.log
[data] loaded 4518 examples (config=sampled_response, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen/Qwen3.5-9B' on 'sampled_response'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: c202236235762e1c871ad0ccb60c8ee5ba337b9a
[save] config -> output/evals/Qwen3.5-9B/sampled_response-20260810_221828/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  1.3 ex/s  elapsed 7s  ETA 56m 35s
  [20/4518]  1.3 ex/s  elapsed 15s  ETA 59m 28s
  [30/4518]  1.3 ex/s  elapsed 22s  ETA 55m 57s
  [40/4518]  1.4 ex/s  elapsed 27s  ETA 51m 34s
  [50/4518]  1.4 ex/s  elapsed 35s  ETA 53m 09s
  [60/4518]  1.4 ex/s  elapsed 43s  ETA 53m 52s
  [70/4518]  1.4 ex/s  elapsed 51s  ETA 54m 54s
  [3120/4518]  1.3 ex/s  elapsed 38m 54s  ETA 17m 25s
  [3130/4518]  1.3 ex/s  elapsed 39m 01s  ETA 17m 18s
  [3140/4518]  1.3 ex/s  elapsed 39m 07s  ETA 17m 10s
  [3150/4518]  1.3 ex/s  elapsed 39m 14s  ETA 17m 02s
  [3160/4518]  1.3 ex/s  elapsed 39m 23s  ETA 16m 55s
  [3170/4518]  1.3 ex/s  elapsed 39m 36s  ETA 16m 50s
  [3180/4518]  1.3 ex/s  elapsed 39m 48s  ETA 16m 45s
  [3190/4518]  1.3 ex/s  elapsed 39m 55s  ETA 16m 37s
  [3200/4518]  1.3 ex/s  elapsed 40m 01s  ETA 16m 29s
      so far: acc 37.2% (1190/3199)  avgCE 1.984  avgKL 0.878
  [3210/4518]  1.3 ex/s  elapsed 40m 06s  ETA 16m 20s
  [3220/4518]  1.3 ex/s  elapsed 40m 13s  ETA 16m 12s
  [3230/4518]  1.3 ex/s  elapsed 40m 18s  ETA 16m 04s
  [3240/4518]  1.3 ex/s  elapsed 40m 24s  ETA 15m 56s
  [3250/4518]  1.3 ex/s  elapsed 40m 29s  ETA 15m 47s
  [3260/4518]  1.3 ex/s  elapsed 40m 37s  ETA 15m 40s
  [3270/4518]  1.3 ex/s  elapsed 40m 44s  ETA 15m 32s
  [3280/4518]  1.3 ex/s  elapsed 40m 52s  ETA 15m 25s
  [3290/4518]  1.3 ex/s  elapsed 40m 57s  ETA 15m 17s
  [3300/4518]  1.3 ex/s  elapsed 41m 01s  ETA 15m 08s
      so far: acc 37.1% (1223/3299)  avgCE 1.989  avgKL 0.878
  [3310/4518]  1.3 ex/s  elapsed 41m 07s  ETA 15m 00s
  [3320/4518]  1.3 ex/s  elapsed 41m 14s  ETA 14m 53s
  [3330/4518]  1.3 ex/s  elapsed 41m 19s  ETA 14m 44s
  [3340/4518]  1.3 ex/s  elapsed 41m 23s  ETA 14m 35s
  [3350/4518]  1.3 ex/s  elapsed 41m 27s  ETA 14m 27s
  [3360/4518]  1.3 ex/s  elapsed 41m 31s  ETA 14m 18s
  [3370/4518]  1.3 ex/s  elapsed 41m 36s  ETA 14m 10s
  [3380/4518]  1.3 ex/s  elapsed 41m 45s  ETA 14m 03s
  [3390/4518]  1.3 ex/s  elapsed 41m 52s  ETA 13m 56s
  [3400/4518]  1.3 ex/s  elapsed 41m 59s  ETA 13m 48s
      so far: acc 37.0% (1259/3399)  avgCE 2.005  avgKL 0.887
  [3410/4518]  1.4 ex/s  elapsed 42m 05s  ETA 13m 40s
  [3420/4518]  1.4 ex/s  elapsed 42m 12s  ETA 13m 33s
  [3430/4518]  1.4 ex/s  elapsed 42m 20s  ETA 13m 25s
  [3440/4518]  1.3 ex/s  elapsed 42m 29s  ETA 13m 18s
  [3450/4518]  1.3 ex/s  elapsed 42m 39s  ETA 13m 12s
  [3460/4518]  1.3 ex/s  elapsed 42m 47s  ETA 13m 04s
  [3470/4518]  1.3 ex/s  elapsed 42m 55s  ETA 12m 57s
  [3480/4518]  1.3 ex/s  elapsed 43m 00s  ETA 12m 49s
  [3490/4518]  1.3 ex/s  elapsed 43m 05s  ETA 12m 41s
  [3500/4518]  1.4 ex/s  elapsed 43m 10s  ETA 12m 33s
      so far: acc 36.6% (1282/3499)  avgCE 1.995  avgKL 0.880
  [3510/4518]  1.4 ex/s  elapsed 43m 18s  ETA 12m 26s
  [3520/4518]  1.4 ex/s  elapsed 43m 24s  ETA 12m 18s
  [3530/4518]  1.4 ex/s  elapsed 43m 30s  ETA 12m 10s
  [3540/4518]  1.4 ex/s  elapsed 43m 38s  ETA 12m 03s
  [3550/4518]  1.4 ex/s  elapsed 43m 48s  ETA 11m 56s
  [3560/4518]  1.4 ex/s  elapsed 43m 55s  ETA 11m 49s
  [3570/4518]  1.4 ex/s  elapsed 44m 01s  ETA 11m 41s
  [3580/4518]  1.4 ex/s  elapsed 44m 11s  ETA 11m 34s
  [3590/4518]  1.3 ex/s  elapsed 44m 21s  ETA 11m 27s
  [3600/4518]  1.3 ex/s  elapsed 44m 29s  ETA 11m 20s
      so far: acc 36.4% (1311/3599)  avgCE 1.999  avgKL 0.889
  [3610/4518]  1.3 ex/s  elapsed 44m 36s  ETA 11m 13s
  [3620/4518]  1.3 ex/s  elapsed 44m 44s  ETA 11m 05s
  [3630/4518]  1.3 ex/s  elapsed 44m 51s  ETA 10m 58s
  [3640/4518]  1.3 ex/s  elapsed 44m 59s  ETA 10m 51s
  [3650/4518]  1.3 ex/s  elapsed 45m 06s  ETA 10m 43s
  [3660/4518]  1.3 ex/s  elapsed 45m 14s  ETA 10m 36s
  [3670/4518]  1.3 ex/s  elapsed 45m 24s  ETA 10m 29s
  [3680/4518]  1.3 ex/s  elapsed 45m 33s  ETA 10m 22s
  [3690/4518]  1.3 ex/s  elapsed 45m 42s  ETA 10m 15s
  [3700/4518]  1.3 ex/s  elapsed 45m 49s  ETA 10m 07s
      so far: acc 36.4% (1348/3699)  avgCE 2.024  avgKL 0.904
  [3710/4518]  1.3 ex/s  elapsed 45m 54s  ETA 9m 59s
  [3720/4518]  1.3 ex/s  elapsed 45m 58s  ETA 9m 51s
  [3730/4518]  1.3 ex/s  elapsed 46m 03s  ETA 9m 43s
  [3740/4518]  1.4 ex/s  elapsed 46m 09s  ETA 9m 36s
  [3750/4518]  1.4 ex/s  elapsed 46m 14s  ETA 9m 28s
  [3760/4518]  1.4 ex/s  elapsed 46m 20s  ETA 9m 20s
  [3770/4518]  1.4 ex/s  elapsed 46m 28s  ETA 9m 13s
  [3780/4518]  1.4 ex/s  elapsed 46m 35s  ETA 9m 05s
  [3790/4518]  1.4 ex/s  elapsed 46m 40s  ETA 8m 57s
  [3800/4518]  1.4 ex/s  elapsed 46m 46s  ETA 8m 50s
      so far: acc 36.7% (1395/3799)  avgCE 2.008  avgKL 0.894
  [3810/4518]  1.4 ex/s  elapsed 46m 54s  ETA 8m 42s
  [3820/4518]  1.4 ex/s  elapsed 47m 03s  ETA 8m 35s
  [3830/4518]  1.4 ex/s  elapsed 47m 14s  ETA 8m 29s
  [3840/4518]  1.4 ex/s  elapsed 47m 21s  ETA 8m 21s
  [3850/4518]  1.4 ex/s  elapsed 47m 29s  ETA 8m 14s
  [3860/4518]  1.4 ex/s  elapsed 47m 35s  ETA 8m 06s
  [3870/4518]  1.4 ex/s  elapsed 47m 41s  ETA 7m 59s
  [3880/4518]  1.4 ex/s  elapsed 47m 47s  ETA 7m 51s
  [3890/4518]  1.4 ex/s  elapsed 47m 52s  ETA 7m 43s
  [3900/4518]  1.4 ex/s  elapsed 47m 58s  ETA 7m 36s
      so far: acc 36.7% (1431/3899)  avgCE 2.013  avgKL 0.897
  [3910/4518]  1.4 ex/s  elapsed 48m 03s  ETA 7m 28s
  [3920/4518]  1.4 ex/s  elapsed 48m 10s  ETA 7m 20s
  [3930/4518]  1.4 ex/s  elapsed 48m 17s  ETA 7m 13s
  [3940/4518]  1.4 ex/s  elapsed 48m 24s  ETA 7m 06s
  [3950/4518]  1.4 ex/s  elapsed 48m 31s  ETA 6m 58s
  [3960/4518]  1.4 ex/s  elapsed 48m 38s  ETA 6m 51s
  [3970/4518]  1.4 ex/s  elapsed 48m 48s  ETA 6m 44s
  [3980/4518]  1.4 ex/s  elapsed 48m 58s  ETA 6m 37s
  [3990/4518]  1.4 ex/s  elapsed 49m 05s  ETA 6m 29s
  [4000/4518]  1.4 ex/s  elapsed 49m 11s  ETA 6m 22s
      so far: acc 36.7% (1468/3999)  avgCE 2.010  avgKL 0.899
  [4010/4518]  1.4 ex/s  elapsed 49m 17s  ETA 6m 14s
  [4020/4518]  1.4 ex/s  elapsed 49m 23s  ETA 6m 07s
  [4030/4518]  1.4 ex/s  elapsed 49m 30s  ETA 5m 59s
  [4040/4518]  1.4 ex/s  elapsed 49m 37s  ETA 5m 52s
  [4050/4518]  1.4 ex/s  elapsed 49m 44s  ETA 5m 44s
  [4060/4518]  1.4 ex/s  elapsed 49m 51s  ETA 5m 37s
  [4070/4518]  1.4 ex/s  elapsed 49m 57s  ETA 5m 29s
  [4080/4518]  1.4 ex/s  elapsed 50m 04s  ETA 5m 22s
  [4090/4518]  1.4 ex/s  elapsed 50m 11s  ETA 5m 15s
  [4100/4518]  1.4 ex/s  elapsed 50m 18s  ETA 5m 07s
      so far: acc 36.9% (1511/4099)  avgCE 2.008  avgKL 0.895
  [4110/4518]  1.4 ex/s  elapsed 50m 26s  ETA 5m 00s
  [4120/4518]  1.4 ex/s  elapsed 50m 34s  ETA 4m 53s
  [4130/4518]  1.4 ex/s  elapsed 50m 45s  ETA 4m 46s
  [4140/4518]  1.4 ex/s  elapsed 50m 51s  ETA 4m 38s
  [4150/4518]  1.4 ex/s  elapsed 51m 00s  ETA 4m 31s
  [4160/4518]  1.4 ex/s  elapsed 51m 06s  ETA 4m 23s
  [4170/4518]  1.4 ex/s  elapsed 51m 11s  ETA 4m 16s
  [4180/4518]  1.4 ex/s  elapsed 51m 20s  ETA 4m 09s
  [4190/4518]  1.4 ex/s  elapsed 51m 27s  ETA 4m 01s
  [4200/4518]  1.4 ex/s  elapsed 51m 35s  ETA 3m 54s
      so far: acc 36.7% (1539/4199)  avgCE 2.015  avgKL 0.898
  [4210/4518]  1.4 ex/s  elapsed 51m 42s  ETA 3m 46s
  [4220/4518]  1.4 ex/s  elapsed 51m 49s  ETA 3m 39s
  [4230/4518]  1.4 ex/s  elapsed 51m 57s  ETA 3m 32s
  [4240/4518]  1.4 ex/s  elapsed 52m 03s  ETA 3m 24s
  [4250/4518]  1.4 ex/s  elapsed 52m 08s  ETA 3m 17s
  [4260/4518]  1.4 ex/s  elapsed 52m 12s  ETA 3m 09s
  [4270/4518]  1.4 ex/s  elapsed 52m 16s  ETA 3m 02s
  [4280/4518]  1.4 ex/s  elapsed 52m 22s  ETA 2m 54s
  [4290/4518]  1.4 ex/s  elapsed 52m 27s  ETA 2m 47s
  [4300/4518]  1.4 ex/s  elapsed 52m 35s  ETA 2m 39s
      so far: acc 36.8% (1580/4299)  avgCE 2.014  avgKL 0.899
  [4310/4518]  1.4 ex/s  elapsed 52m 41s  ETA 2m 32s
  [4320/4518]  1.4 ex/s  elapsed 52m 50s  ETA 2m 25s
  [4330/4518]  1.4 ex/s  elapsed 52m 57s  ETA 2m 17s
  [4340/4518]  1.4 ex/s  elapsed 53m 05s  ETA 2m 10s
  [4350/4518]  1.4 ex/s  elapsed 53m 14s  ETA 2m 03s
  [4360/4518]  1.4 ex/s  elapsed 53m 20s  ETA 1m 55s
  [4370/4518]  1.4 ex/s  elapsed 53m 29s  ETA 1m 48s
  [4380/4518]  1.4 ex/s  elapsed 53m 33s  ETA 1m 41s
  [4390/4518]  1.4 ex/s  elapsed 53m 38s  ETA 1m 33s
  [4400/4518]  1.4 ex/s  elapsed 53m 43s  ETA 1m 26s
      so far: acc 36.8% (1621/4399)  avgCE 2.012  avgKL 0.897
  [4410/4518]  1.4 ex/s  elapsed 53m 51s  ETA 1m 19s
  [4420/4518]  1.4 ex/s  elapsed 54m 06s  ETA 1m 11s
  [4430/4518]  1.4 ex/s  elapsed 54m 13s  ETA 1m 04s
  [4440/4518]  1.4 ex/s  elapsed 54m 18s  ETA 57s
  [4450/4518]  1.4 ex/s  elapsed 54m 24s  ETA 49s
  [4460/4518]  1.4 ex/s  elapsed 54m 30s  ETA 42s
  [4470/4518]  1.4 ex/s  elapsed 54m 36s  ETA 35s
  [4480/4518]  1.4 ex/s  elapsed 54m 44s  ETA 27s
  [4490/4518]  1.4 ex/s  elapsed 54m 51s  ETA 20s
  [4500/4518]  1.4 ex/s  elapsed 55m 00s  ETA 13s
      so far: acc 36.7% (1653/4499)  avgCE 2.016  avgKL 0.898
  [4510/4518]  1.4 ex/s  elapsed 55m 04s  ETA 5s
[save] per-question results -> output/evals/Qwen3.5-9B/sampled_response-20260810_221828/per_question_results.csv

============================================================
Evaluation Summary
============================================================
  Examples evaluated:  4518
  Nan / failures:      0
  Avg cross-entropy:   2.0223
  Accuracy (exact):    36.7%
  Correct:             1660/4518
  Avg KL-divergence:   0.9029

[done] evaluation complete (3308s)
       Results saved to /home/james/code/AIML589/code/fine-tuning/output/evals/Qwen3.5-9B/sampled_response-20260810_221828
